index,rank,added_at,title,artist,isrc,velocity,cm_id,time_on_chart,release_dates,cm_artist_id,label
0,1,2021-02-15T00:00:00.000Z,Aesthetic,Xilo,QZFZ22071847,0.0,28796568.0,240,['2020-02-14T00:00:00.000Z'],3377623,
1,2,2021-02-15T00:00:00.000Z,"Rasputin (7"" Version)",Boney M.,DEC730800009,0.0,11461430.0,61,"['2008-05-12T00:00:00.000Z', '2010-07-30T00:00:00.000Z', '2009-01-01T00:00:00.000Z']",735,
2,3,2021-02-15T00:00:00.000Z,Paparazzi,Kim Dracula,QZNWY2036332,1.0,32313666.0,56,['2020-12-11T00:00:00.000Z'],3972008,
3,4,2021-02-15T00:00:00.000Z,WITHOUT YOU,The Kid LAROI,USSM12006586,3.28571428571429,31894832.0,70,['2020-11-06T00:00:00.000Z'],1333786,
5,6,2021-02-15T00:00:00.000Z,Oh No,Kreepa,USUYG1287925,-0.285714285714286,29425832.0,104,['2019-12-13T00:00:00.000Z'],437999,
6,7,2021-02-15T00:00:00.000Z,Buss It,Erica Banks,USUYG1312999,-0.571428571428571,29555553.0,49,"['2020-05-15T00:00:00.000Z', '2020-05-15T00:00:00.000Z', '2020-06-19T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-10T00:00:00.000Z']",1443482,
7,8,2021-02-15T00:00:00.000Z,Best Ever,Polo Frost,QM33K1600047,-0.428571428571429,13770151.0,33,['2016-11-18T00:00:00.000Z'],215565,
9,10,2021-02-15T00:00:00.000Z,Monkeys Spinning Monkeys,Kevin MacLeod,USUAN1400011,1.57142857142857,17158836.0,244,"['2014-12-30T00:00:00.000Z', '2019-10-10T00:00:00.000Z']",333690,
10,11,2021-02-15T00:00:00.000Z,Ampun Bang Jago,Tian Storm & Ever Slkr,IDA632000700,1.71428571428571,31809521.0,55,['2020-09-12T00:00:00.000Z'],4015440,
11,12,2021-02-15T00:00:00.000Z,Mds,Kawê Santos,QZHZ32082915,0.571428571428571,29519133.0,41,['2020-05-19T00:00:00.000Z'],1088461,
12,13,2021-02-15T00:00:00.000Z,Ropa Cara,Camilo,USSD12000609,-0.857142857142857,32594947.0,26,['2021-01-18T00:00:00.000Z'],1355995,
13,14,2021-02-15T00:00:00.000Z,3G - Remix,Wisin & Yandel & Farruko,USSD11900456,,28271261.0,6,"['2020-01-24T00:00:00.000Z', '2020-03-18T00:00:00.000Z']",206685,Sony Music Entertainment US Latin 
14,15,2021-02-15T00:00:00.000Z,Two®,Lil Uzi Vert,USAT21703425,2.0,15093943.0,11,"['2017-11-17T00:00:00.000Z', '2017-08-25T00:00:00.000Z']",5732,
15,16,2021-02-15T00:00:00.000Z,Up Down (Do This All Day) (feat. B.o.B),T-Pain,USRC11301140,18.5714285714286,15675733.0,35,"['2005-01-01T00:00:00.000Z', '2013-08-13T00:00:00.000Z']",209507,
17,18,2021-02-15T00:00:00.000Z,Dance Monkey,KIDZ BOP Kids,USAB02001281,-0.857142857142857,28412300.0,272,"['2020-02-07T00:00:00.000Z', '2020-04-03T00:00:00.000Z', '2020-04-03T00:00:00.000Z', '2020-04-03T00:00:00.000Z', '2020-04-03T00:00:00.000Z', '2020-09-18T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-12-18T00:00:00.000Z']",101144,
18,19,2021-02-15T00:00:00.000Z,Tokyo,Leat'eq,QZB4J1810678,,19210578.0,5,['2018-05-07T00:00:00.000Z'],113442,"Artist Intelligence Agency, Chill Trap, Plenum Records, Future Bass Records"
19,20,2021-02-15T00:00:00.000Z,Steven Universe,L.Dre,QZFZ32084911,-1.0,28637630.0,238,['2020-02-21T00:00:00.000Z'],751357,
20,21,2021-02-15T00:00:00.000Z,Bandook,Nirvair Pannu,FR96X2024977,-0.285714285714286,29644559.0,217,['2020-05-30T00:00:00.000Z'],1692046,
22,23,2021-02-15T00:00:00.000Z,Bad boy,Marwa Loud,FR7IX1800130,-1.14285714285714,18723926.0,25,"['2018-03-09T00:00:00.000Z', '2018-03-09T00:00:00.000Z']",387692,
23,24,2021-02-15T00:00:00.000Z,SexyBack (feat. Timbaland),Justin Timberlake,USJI10600269,-0.857142857142857,15446741.0,138,"['2006-09-12T00:00:00.000Z', '2006-11-24T00:00:00.000Z', '2006-09-12T00:00:00.000Z', '2014-06-10T00:00:00.000Z', '2013-08-23T00:00:00.000Z', '2006-09-12T00:00:00.000Z', '2006-09-12T00:00:00.000Z', '2011-01-01T00:00:00.000Z', '2013-03-22T00:00:00.000Z', '2006-09-12T00:00:00.000Z', '2015-11-13T00:00:00.000Z', '2006-07-18T00:00:00.000Z', '2006-09-12T00:00:00.000Z', '2006-07-18T00:00:00.000Z', '2006-07-18T00:00:00.000Z', '2014-04-14T00:00:00.000Z', '2006-07-18T00:00:00.000Z', '2006-09-12T00:00:00.000Z', '2011-08-26T00:00:00.000Z', '2006-07-18T00:00:00.000Z', '2013-04-26T00:00:00.000Z', '2006-09-12T00:00:00.000Z', '2007-01-27T00:00:00.000Z', '2006-07-18T00:00:00.000Z', '2006-07-18T00:00:00.000Z', '2009-03-13T00:00:00.000Z', '2019-01-11T00:00:00.000Z', '2019-02-15T00:00:00.000Z', '2019-04-19T00:00:00.000Z']",1450,
25,26,2021-02-15T00:00:00.000Z,Palma da Mão no Chão,Gil Bala,USCGH1962166,0.571428571428571,22612434.0,26,['2019-02-01T00:00:00.000Z'],718834,
26,27,2021-02-15T00:00:00.000Z,Madan(Remixed),duron cameron 12_bloods_for_li,GBUM72000679,8.0,28735101.0,12,['2020-03-13T00:00:00.000Z'],3590168,
27,28,2021-02-15T00:00:00.000Z,Say Yes,로꼬 Loco,KRA491600700,11.8571428571429,13400056.0,61,['2016-10-25T00:00:00.000Z'],171652,AOMG
28,29,2021-02-15T00:00:00.000Z,Spongebob,Dante9k,QZFYZ2047242,1.14285714285714,32023663.0,216,['2020-01-28T00:00:00.000Z'],3825842,
32,33,2021-02-15T00:00:00.000Z,Big Gangsta,Kevin Gates,USAT21902781,1.0,23166277.0,59,"['2019-05-17T00:00:00.000Z', '2019-05-17T00:00:00.000Z', '2019-05-24T00:00:00.000Z', '2019-05-31T00:00:00.000Z']",3342,
33,34,2021-02-15T00:00:00.000Z,Hylander,Abbot,QZNJV2073642,-0.142857142857143,31787314.0,24,['2020-09-18T00:00:00.000Z'],4006248,
34,35,2021-02-15T00:00:00.000Z,Copines,Aya Nakamura,FRZ041800793,0.0,20438195.0,56,"['2018-08-24T00:00:00.000Z', '2018-09-24T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-05-24T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z']",480386,"Rec. 118 / Warner Music France, a Warner Music Group company"
35,36,2021-02-15T00:00:00.000Z,Sugarcrash!,ElyOtto,TCAFB2092742,5.71428571428571,31221266.0,18,['2020-08-25T00:00:00.000Z'],3917163,
36,37,2021-02-15T00:00:00.000Z,Fucc Valentines,Honcho Moonk,TCADN1801238,10.8571428571429,18826252.0,45,"['2018-02-26T00:00:00.000Z', '2018-02-14T00:00:00.000Z']",915647,
37,38,2021-02-15T00:00:00.000Z,Xerecard,Jeff Costa & Mc Danny,QZEQU2076765,-1.42857142857143,32120896.0,40,['2020-10-18T00:00:00.000Z'],3383295,
38,39,2021-02-15T00:00:00.000Z,En Tu Cuerpo - Remix,Lyanno & Rauw Alejandro & Lenny Tavarez,QM7282047514,-1.14285714285714,31235441.0,26,['2020-09-04T00:00:00.000Z'],643560,
39,40,2021-02-15T00:00:00.000Z,"Gravity (feat. Tyler, The Creator)",Brent Faiyaz & DJ Dahi,QM24S2100085,75.8571428571429,32683182.0,11,['2021-01-29T00:00:00.000Z'],207300,
40,41,2021-02-15T00:00:00.000Z,i found me a lover who could play the bass,abbie :),USUM71502417,8.28571428571429,15933837.0,26,"['2015-08-17T00:00:00.000Z', '2015-08-28T00:00:00.000Z', '2015-08-17T00:00:00.000Z', '2015-08-28T00:00:00.000Z', '2015-06-16T00:00:00.000Z']",5042,
41,42,2021-02-15T00:00:00.000Z,Terpesona (feat. Bulan),Gustixa,ZZOPM2104353,5.0,32651879.0,19,['2021-01-22T00:00:00.000Z'],3733128,
42,43,2021-02-15T00:00:00.000Z,Can We Kiss Forever?,kinabeats,QMPKX1823521,-4.14285714285714,20497349.0,123,['2018-08-31T00:00:00.000Z'],902878,Kina Grannis Records
43,44,2021-02-15T00:00:00.000Z,Classical Music,Classical Music,TCAAU1178628,-3.42857142857143,20877140.0,279,['2011-02-03T00:00:00.000Z'],141006,
44,45,2021-02-15T00:00:00.000Z,ily (i love you baby),Surf Mesa,QZJRC1945204,1.0,27755710.0,246,"['2019-11-26T00:00:00.000Z', '2019-11-26T00:00:00.000Z', '2020-02-25T00:00:00.000Z', '2020-04-03T00:00:00.000Z', '2020-05-15T00:00:00.000Z', '2020-05-22T00:00:00.000Z', '2020-06-26T00:00:00.000Z', '2020-06-26T00:00:00.000Z', '2020-06-26T00:00:00.000Z', '2020-06-26T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-22T00:00:00.000Z', '2020-07-24T00:00:00.000Z', '2020-07-24T00:00:00.000Z', '2020-07-24T00:00:00.000Z', '2020-07-31T00:00:00.000Z', '2020-07-31T00:00:00.000Z', '2020-07-31T00:00:00.000Z', '2020-07-31T00:00:00.000Z', '2020-08-05T00:00:00.000Z', '2020-08-05T00:00:00.000Z', '2020-08-07T00:00:00.000Z', '2020-08-07T00:00:00.000Z', '2020-08-07T00:00:00.000Z', '2020-08-12T00:00:00.000Z', '2020-08-12T00:00:00.000Z', '2020-08-14T00:00:00.000Z', '2020-08-14T00:00:00.000Z', '2020-08-14T00:00:00.000Z', '2020-08-14T00:00:00.000Z', '2020-08-19T00:00:00.000Z', '2020-08-21T00:00:00.000Z', '2020-08-21T00:00:00.000Z', '2020-08-21T00:00:00.000Z', '2020-08-21T00:00:00.000Z', '2020-08-21T00:00:00.000Z', '2020-08-21T00:00:00.000Z', '2020-08-26T00:00:00.000Z', '2020-08-28T00:00:00.000Z', '2020-08-28T00:00:00.000Z', '2020-08-28T00:00:00.000Z', '2020-08-28T00:00:00.000Z', '2020-08-28T00:00:00.000Z', '2020-09-02T00:00:00.000Z', '2020-09-04T00:00:00.000Z', '2020-09-04T00:00:00.000Z', '2020-09-09T00:00:00.000Z', '2020-09-11T00:00:00.000Z', '2020-09-11T00:00:00.000Z', '2020-09-11T00:00:00.000Z', '2020-09-11T00:00:00.000Z', '2020-09-11T00:00:00.000Z', '2020-09-11T00:00:00.000Z', '2020-09-18T00:00:00.000Z', '2020-09-18T00:00:00.000Z', '2020-09-18T00:00:00.000Z', '2020-09-18T00:00:00.000Z', '2020-09-23T00:00:00.000Z', '2020-09-23T00:00:00.000Z', '2020-09-25T00:00:00.000Z', '2020-09-23T00:00:00.000Z', '2020-10-02T00:00:00.000Z', '2020-10-08T00:00:00.000Z', '2020-10-07T00:00:00.000Z', '2020-10-07T00:00:00.000Z', '2020-10-09T00:00:00.000Z', '2020-10-09T00:00:00.000Z', '2020-10-09T00:00:00.000Z', '2020-10-09T00:00:00.000Z', '2020-10-07T00:00:00.000Z', '2020-10-14T00:00:00.000Z', '2020-10-16T00:00:00.000Z', '2020-10-16T00:00:00.000Z', '2020-10-16T00:00:00.000Z', '2020-10-21T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-28T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-11-04T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-10-27T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-11-08T00:00:00.000Z', '2020-11-09T00:00:00.000Z', '2020-11-13T00:00:00.000Z', '2020-11-13T00:00:00.000Z', '2020-11-13T00:00:00.000Z', '2020-11-13T00:00:00.000Z', '2020-11-13T00:00:00.000Z', '2020-11-16T00:00:00.000Z', '2020-11-16T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-23T00:00:00.000Z', '2020-11-23T00:00:00.000Z', '2020-11-27T00:00:00.000Z', '2020-12-03T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-09T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-16T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-21T00:00:00.000Z', '2020-12-25T00:00:00.000Z', '2020-12-29T00:00:00.000Z', '2020-12-30T00:00:00.000Z', '2020-12-30T00:00:00.000Z', '2021-01-06T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2021-01-08T00:00:00.000Z', '2021-01-08T00:00:00.000Z', '2021-01-15T00:00:00.000Z', '2021-01-18T00:00:00.000Z', '2021-01-20T00:00:00.000Z', '2021-01-20T00:00:00.000Z', '2021-01-20T00:00:00.000Z', '2021-01-22T00:00:00.000Z', '2021-01-22T00:00:00.000Z', '2020-10-16T00:00:00.000Z', '2021-01-29T00:00:00.000Z', '2021-01-29T00:00:00.000Z', '2021-01-29T00:00:00.000Z', '2021-01-29T00:00:00.000Z', '2021-01-29T00:00:00.000Z', '2021-01-30T00:00:00.000Z', '2021-01-29T00:00:00.000Z', '2021-02-03T00:00:00.000Z', '2021-02-05T00:00:00.000Z', '2021-02-05T00:00:00.000Z', '2021-02-05T00:00:00.000Z', '2021-02-05T00:00:00.000Z', '2021-02-08T00:00:00.000Z', '2021-02-09T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-12T00:00:00.000Z', '2021-02-12T00:00:00.000Z', '2021-02-12T00:00:00.000Z', '2021-02-12T00:00:00.000Z', '2021-02-12T00:00:00.000Z']",1793858,
45,46,2021-02-15T00:00:00.000Z,"1,2,3,4 (One, Two, Three, Four) - Fun Elektro Mix",Funbeat,ITJ871201055,,21819135.0,15,['2012-01-01T00:00:00.000Z'],502499,
46,47,2021-02-15T00:00:00.000Z,F Boy,Ander Huang & DJ Kuromi,QZHNC2078374,0.285714285714286,31595311.0,107,"['2020-08-22T00:00:00.000Z', '2020-12-02T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-10T00:00:00.000Z']",3581033,
47,48,2021-02-15T00:00:00.000Z,Myself,Bazzi,USAT21801524,0.714285714285714,19040153.0,200,"['2018-04-12T00:00:00.000Z', '2018-04-12T00:00:00.000Z', '2020-04-13T00:00:00.000Z']",213807,
49,50,2021-02-15T00:00:00.000Z,COPINES,Nicole Flores,FRZ041800793,-4.0,20438195.0,42,"['2018-08-24T00:00:00.000Z', '2018-09-24T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-05-24T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z']",480386,"Rec. 118 / Warner Music France, a Warner Music Group company"
51,52,2021-02-15T00:00:00.000Z,In The End - Mellen Gi Remix,Tommee Profitt,TCADO1871408,0.714285714285714,18965480.0,166,"['2018-04-06T00:00:00.000Z', '2019-03-22T00:00:00.000Z', '2020-05-01T00:00:00.000Z', '2020-06-12T00:00:00.000Z', '2020-07-31T00:00:00.000Z', '2020-11-20T00:00:00.000Z']",491800,
52,53,2021-02-15T00:00:00.000Z,Solo,Clean Bandit,GBAHS1800328,0.857142857142857,19252730.0,158,"['2018-05-17T00:00:00.000Z', '2018-08-03T00:00:00.000Z', '2018-11-16T00:00:00.000Z', '2018-11-30T00:00:00.000Z', '2019-03-15T00:00:00.000Z', '2018-11-30T00:00:00.000Z', '2019-04-05T00:00:00.000Z', '2019-03-08T00:00:00.000Z', '2019-07-12T00:00:00.000Z', '2019-08-02T00:00:00.000Z', '2019-08-02T00:00:00.000Z', '2019-08-02T00:00:00.000Z', '2019-08-02T00:00:00.000Z', '2019-07-12T00:00:00.000Z', '2019-06-28T00:00:00.000Z', '2019-07-12T00:00:00.000Z', '2020-07-01T00:00:00.000Z']",4135,Atlantic Records
53,54,2021-02-15T00:00:00.000Z,Hit It,𝒀𝑼𝑵𝑮 𝑺𝑲𝑹𝑹𝑻 ,QZFZ72063845,,28847010.0,133,['2019-07-27T00:00:00.000Z'],93932,Skrrt Digital
54,55,2021-02-15T00:00:00.000Z,Não Fica Apaixonadinha,MC Lorenzo,QZMZ92045805,,31769803.0,73,"['2020-08-31T00:00:00.000Z', '2020-10-28T00:00:00.000Z', '2020-10-28T00:00:00.000Z']",4003192,
55,56,2021-02-15T00:00:00.000Z,Cristal & МОЁТ,Morgenshtern,DGA062038289,-4.57142857142857,32427262.0,40,['2020-12-28T00:00:00.000Z'],1003897,
56,57,2021-02-15T00:00:00.000Z,Pooranviram,Akki Aryan,INT502001067,,28777361.0,95,['2020-02-03T00:00:00.000Z'],3816516,
58,59,2021-02-15T00:00:00.000Z,Pipipi Calon Mantu (Remix),DJ Opus,FRX872053520,-4.71428571428571,31742974.0,59,['2020-09-22T00:00:00.000Z'],1374602,
59,60,2021-02-15T00:00:00.000Z,Teach Me How To Dougie,Classics Reborn,USQY51330295,,15647122.0,76,['2013-02-08T00:00:00.000Z'],273773,
60,61,2021-02-15T00:00:00.000Z,I Will,Coke Beats,QZDA81991094,,24872627.0,3,['2019-03-05T00:00:00.000Z'],1692837,
61,62,2021-02-15T00:00:00.000Z,drivers license,Olivia Rodrigo,USUG12004749,-5.28571428571429,32507149.0,28,['2021-01-08T00:00:00.000Z'],260477,
62,63,2021-02-15T00:00:00.000Z,Biarlah  Semua Berlalu,willyanggawinata,FR10S2148007,1.28571428571429,32663429.0,36,['2020-11-27T00:00:00.000Z'],1034592,
63,64,2021-02-15T00:00:00.000Z,sonido original,Sebastian Linares Alcala,NLRD51967607,1.28571428571429,28672920.0,12,['2019-12-26T00:00:00.000Z'],1651509,
64,65,2021-02-15T00:00:00.000Z,Lofi,Domknowz,QZFZ42089472,1.28571428571429,28931601.0,197,['2020-02-28T00:00:00.000Z'],3582396,
65,66,2021-02-15T00:00:00.000Z,Fake,The Tech Thieves,QZ8GX1700268,-3.14285714285714,20319626.0,220,['2018-08-03T00:00:00.000Z'],12525,
66,67,2021-02-15T00:00:00.000Z,positions,arianagrande,USUM72019412,,31753148.0,77,"['2020-10-23T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-11-27T00:00:00.000Z']",3963,
70,71,2021-02-15T00:00:00.000Z,Monster,LUM!X & Gabry Ponte,ITV951900009,,22858728.0,254,"['2019-04-19T00:00:00.000Z', '2019-04-19T00:00:00.000Z', '2019-04-19T00:00:00.000Z', '2020-04-01T00:00:00.000Z']",787669,
71,72,2021-02-15T00:00:00.000Z,Blinding Lights,The Weeknd,USUG11904206,,27552418.0,123,"['2019-11-29T00:00:00.000Z', '2020-03-20T00:00:00.000Z', '2020-03-20T00:00:00.000Z', '2020-03-20T00:00:00.000Z', '2020-03-20T00:00:00.000Z', '2020-03-23T00:00:00.000Z', '2020-03-23T00:00:00.000Z', '2020-03-30T00:00:00.000Z', '2020-03-30T00:00:00.000Z', '2020-04-03T00:00:00.000Z', '2020-04-03T00:00:00.000Z', '2020-05-01T00:00:00.000Z', '2020-05-08T00:00:00.000Z', '2020-06-26T00:00:00.000Z', '2020-06-26T00:00:00.000Z', '2020-07-03T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-31T00:00:00.000Z', '2020-09-11T00:00:00.000Z', '2020-09-17T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-16T00:00:00.000Z', '2021-02-05T00:00:00.000Z', '2021-02-05T00:00:00.000Z']",3852,
72,73,2021-02-15T00:00:00.000Z,Promises (Skrillex & Nero Remix), Skrillex / Nero,GBUM71105544,,13068256.0,203,"['2012-12-24T00:00:00.000Z', '2011-08-15T00:00:00.000Z', '2012-12-24T00:00:00.000Z', '2011-08-09T00:00:00.000Z', '2011-08-16T00:00:00.000Z', '2012-10-22T00:00:00.000Z', '2011-08-07T00:00:00.000Z', '2011-08-15T00:00:00.000Z', '2019-08-09T00:00:00.000Z', '2020-05-08T00:00:00.000Z', '2020-05-22T00:00:00.000Z', '2020-07-03T00:00:00.000Z']",3371,MTA/Mercury/Interscope/Universal
74,75,2021-02-15T00:00:00.000Z,Perfect,Ed Sheeran,GBAHS1700024,,12450042.0,276,"['2017-03-03T00:00:00.000Z', '2020-12-19T00:00:00.000Z', '2020-12-19T00:00:00.000Z', '2021-02-01T00:00:00.000Z', '2021-01-29T00:00:00.000Z', '2021-02-05T00:00:00.000Z', '2021-02-12T00:00:00.000Z', '2021-02-12T00:00:00.000Z']",3648,UK: Asylum/Atlantic | US: Elektra
76,77,2021-02-15T00:00:00.000Z,Just Water,Bryansanon,QM24S2100539,45.4285714285714,32695234.0,11,['2021-01-29T00:00:00.000Z'],4214327,
77,78,2021-02-15T00:00:00.000Z,Esquema Preferido,DJ Ivis,BR90B2002405,-5.14285714285714,32091204.0,26,['2020-11-26T00:00:00.000Z'],33747,
79,80,2021-02-15T00:00:00.000Z,Mecnun,Enbe Orkestrası,TR0011500118,1.28571428571429,14432688.0,11,['2016-01-08T00:00:00.000Z'],172351,Alfa7
80,81,2021-02-15T00:00:00.000Z,Burning Pile,Mother Mother,CAL450882102,4.85714285714286,11176554.0,61,"['2008-01-01T00:00:00.000Z', '2008-09-16T00:00:00.000Z', '2008-01-01T00:00:00.000Z', '2008-01-01T00:00:00.000Z']",46684,Universal Music Canada
81,82,2021-02-15T00:00:00.000Z,Aduh Mamae Ada Cowo Baju Hitam (DJ Tik Tok Remix),Mamae,GBKQU2102343,-0.571428571428571,32574988.0,26,['2021-01-14T00:00:00.000Z'],4189431,
82,83,2021-02-15T00:00:00.000Z,Olha a Bomba,Mc Ed & MC Charmosinho,QZ5AB2033984,,20502313.0,3,['2018-08-24T00:00:00.000Z'],1132633,
84,85,2021-02-15T00:00:00.000Z,Pieces (Solo Piano Version),Danilo Stankovic,QZAKB2006575,15.8571428571429,31615283.0,174,['2020-09-17T00:00:00.000Z'],3938400,
85,86,2021-02-15T00:00:00.000Z,M4,Teto,BXW922000017,,32602422.0,5,['2021-01-20T00:00:00.000Z'],3642054,
87,88,2021-02-15T00:00:00.000Z,Viciou na Flauta,Chefe Coringa & MC Reino & Barca na Batida,QZEQU2069293,-6.71428571428571,31961065.0,39,['2001-01-01T00:00:00.000Z'],1375642,
88,89,2021-02-15T00:00:00.000Z,Zanzibar,Billy Joel,USSM17800449,-7.85714285714286,15810476.0,25,"['1978-01-01T00:00:00.000Z', '1978-01-01T00:00:00.000Z', '1987-01-01T00:00:00.000Z']",42,
89,90,2021-02-15T00:00:00.000Z,Up,Cardi B,USAT22100061,40.1428571428571,32746863.0,10,"['2021-02-05T00:00:00.000Z', '2021-02-04T00:00:00.000Z']",200408,
90,91,2021-02-15T00:00:00.000Z,Последний предатель,Аня Pokrov,QMFMF2053138,-1.57142857142857,32684748.0,19,['2021-01-25T00:00:00.000Z'],3831722,
91,92,2021-02-15T00:00:00.000Z,Beat Box 2,SpotemGottem,USA2P2043560,-1.85714285714286,32320471.0,26,"['2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z']",1464950,
92,93,2021-02-15T00:00:00.000Z,FALA MAL DE MIM,Pedro Sampaio,BRWMB2001244,15.1428571428571,32686585.0,11,['2021-01-28T00:00:00.000Z'],1151187,
93,94,2021-02-15T00:00:00.000Z,Mungkin Hari Ini Esok Atau Nanti,Anneth,FRX872024128,-1.0,31733715.0,70,['2020-10-20T00:00:00.000Z'],912391,
94,95,2021-02-15T00:00:00.000Z,Vacation Transition,Nagma Mirajkar 💜,USDPK1700118,0.0,15241811.0,12,"['2017-10-13T00:00:00.000Z', '2017-06-30T00:00:00.000Z', '2018-10-19T00:00:00.000Z', '2020-08-14T00:00:00.000Z']",211964,Five Seven Music
95,96,2021-02-15T00:00:00.000Z,Моя голова винтом,kostromin,QM4TW2159341,15.2857142857143,32733452.0,11,['2021-02-02T00:00:00.000Z'],4158039,
98,99,2021-02-15T00:00:00.000Z,Top Class Desi,Jimmy Kaler,FR26V2017640,15.1428571428571,31906360.0,24,['2020-10-31T00:00:00.000Z'],4062458,
99,100,2021-02-15T00:00:00.000Z,Camry 3.5,UncleFlex 💸,TCAFI2004692,-1.28571428571429,32464466.0,40,"['2021-01-01T00:00:00.000Z', '2021-01-01T00:00:00.000Z']",4165263,
