index,rank,added_at,title,artist,isrc,velocity,cm_id,time_on_chart,release_dates,cm_artist_id,before,after,listener_diff,percent increase,IG_f15,IG_f21,TW_f15,TW_f21,Tiktok_f15,Tiktok_f21,Tiktok Status
0,1,2021-01-21,Shower,Becky G,USRC11400866,3.14285714285714,15676244.0,64,"['2014-10-17T00:00:00.000Z', '2014-09-26T00:00:00.000Z', '2014-04-23T00:00:00.000Z', '2014-08-22T00:00:00.000Z', '2015-01-26T00:00:00.000Z', '2015-02-27T00:00:00.000Z', '2016-05-20T00:00:00.000Z', '2020-10-16T00:00:00.000Z']",4236,20283280.0,19992699.0,-290581.0,-1.432613462911324,25525546.0,25528130.0,3115739.0,3121029.0,6100000.0,6100000.0,Has Tiktok
1,2,2021-01-21,Buss It,Erica Banks,USUYG1312999,0.28571428571428603,29555553.0,24,"['2020-05-15T00:00:00.000Z', '2020-05-15T00:00:00.000Z']",1443482,1256798.0,2128992.0,872194.0,69.39810534389774,209532.0,241416.0,25781.0,26522.0,27600.0,55300.0,Has Tiktok
2,3,2021-01-21,Aesthetic,Xilo,QZFZ22071847,0.0,28796568.0,215,['2020-02-14T00:00:00.000Z'],3377623,66938.0,80330.0,13392.0,20.00657324688518,,,,,,,No Tiktok
3,4,2021-01-21,Drugs (feat. Two Feet),UPSAHL,USQX91803133,19.1428571428571,22290224.0,55,"['2019-01-18T00:00:00.000Z', '2019-03-08T00:00:00.000Z']",521020,3223708.0,3388571.0,164863.0,5.114079811198781,91874.0,92955.0,7447.0,7609.0,488900.0,510400.0,Has Tiktok
4,5,2021-01-21,Oh No,Kreepa,USUYG1287925,0.28571428571428603,29425832.0,79,['2019-12-13T00:00:00.000Z'],437999,1452759.0,1482020.0,29261.0,2.014167525377575,,,,,,,No Tiktok
5,6,2021-01-21,Mds,Kawê Santos,QZHZ32082915,0.7142857142857142,29519133.0,16,['2020-05-19T00:00:00.000Z'],1088461,2375995.0,3051631.0,675636.0,28.435918425754263,778753.0,807797.0,1685.0,1732.0,,,No Tiktok
6,7,2021-01-21,COPINES,Nicole Flores,FRZ041800793,-0.14285714285714302,20438195.0,17,"['2018-08-24T00:00:00.000Z', '2018-09-24T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-05-24T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z']",480386,12872109.0,12985344.0,113235.0,0.8796926750697962,2704208.0,2711238.0,1037000.0,1042067.0,1200000.0,1200000.0,Has Tiktok
7,8,2021-01-21,Adderall (Corvette Corvette),Popp Hunna,USA2P2036916,0.0,31753663.0,64,"['2020-10-15T00:00:00.000Z', '2020-10-14T00:00:00.000Z']",3436485,6455674.0,6752950.0,297276.0,4.6048793665851155,168952.0,172558.0,226.0,232.0,374600.0,386000.0,Has Tiktok
8,9,2021-01-21,F Boy,Ander Huang & DJ Kuromi,QZHNC2078374,0.14285714285714302,31595311.0,83,"['2020-08-22T00:00:00.000Z', '2020-12-02T00:00:00.000Z']",3581033,37976.0,44630.0,6654.0,17.521592584790394,,,,,,,No Tiktok
9,10,2021-01-21,Do Dat (Tik Tok Resume),Semme,QZHNA2090657,-1.28571428571429,31931701.0,30,['2020-07-08T00:00:00.000Z'],3296976,17945.0,28104.0,10159.0,56.61186960156033,,,,,,,No Tiktok
10,11,2021-01-21,Cristal & МОЁТ,Morgenshtern,DGA062038289,-0.857142857142857,32427262.0,15,['2020-12-28T00:00:00.000Z'],1003897,2171856.0,2199480.0,27624.0,1.2719075297809799,6197168.0,6219232.0,,,,,No Tiktok
11,12,2021-01-21,Эйя,Канги,QMFME2084797,-0.42857142857142894,32319870.0,15,['2020-12-18T00:00:00.000Z'],3587784,326216.0,394565.0,68349.0,20.95206856806533,68502.0,69551.0,,,97800.0,115600.0,Has Tiktok
12,13,2021-01-21,Steven Universe,L.Dre,QZFZ32084911,-1.57142857142857,28637630.0,213,['2020-02-21T00:00:00.000Z'],751357,776834.0,881324.0,104490.0,13.450750095902084,93404.0,93496.0,11474.0,11500.0,508400.0,516900.0,Has Tiktok
13,14,2021-01-21,Me Too,Kevin Gates,USAT21811065,0.0,20586757.0,49,"['2018-09-20T00:00:00.000Z', '2018-09-28T00:00:00.000Z', '2018-09-20T00:00:00.000Z', '2019-05-17T00:00:00.000Z']",3342,4954253.0,5078293.0,124040.0,2.503707420674721,,,1645655.0,1646235.0,811000.0,818000.0,Has Tiktok
14,15,2021-01-21,Ampun Bang Jago,Tian Storm & Ever Slkr,IDA632000700,-0.42857142857142894,31809521.0,30,['2020-09-12T00:00:00.000Z'],4015440,138587.0,139780.0,1193.0,0.86083110248436,,,,,,,No Tiktok
15,16,2021-01-21,I'm Legit,Nicki Minaj,USCM51200745,1.85714285714286,15193950.0,34,"['2012-11-19T00:00:00.000Z', '2012-11-19T00:00:00.000Z']",3442,40896969.0,40829989.0,-66980.0,-0.1637774183216365,127304582.0,127943242.0,21950790.0,21990059.0,6000000.0,6000000.0,Has Tiktok
16,17,2021-01-21,Paparazzi,Kim Dracula,QZNWY2036332,1.14285714285714,32313666.0,31,['2020-12-11T00:00:00.000Z'],3972008,1214898.0,1826618.0,611720.0,50.35155214676459,148909.0,160864.0,2650.0,3210.0,2800000.0,2900000.0,Has Tiktok
17,18,2021-01-21,Xerecard,Jeff Costa & Mc Danny,QZEQU2076765,8.85714285714286,32120896.0,15,['2020-10-18T00:00:00.000Z'],3383295,259677.0,535199.0,275522.0,106.10181109609245,,,,,,,No Tiktok
18,19,2021-01-21,Bamboleo,Gipsy Kings,USN018884501,2.71428571428571,15566572.0,10,"['2017-03-15T00:00:00.000Z', '2016-12-09T00:00:00.000Z', '2016-12-09T00:00:00.000Z', '2016-12-09T00:00:00.000Z', '1988-11-08T00:00:00.000Z', '2000-09-05T00:00:00.000Z', '2020-06-26T00:00:00.000Z']",394,2400781.0,2465642.0,64861.0,2.7016625006612434,418.0,425.0,873.0,874.0,,,No Tiktok
19,20,2021-01-21,Lofi,Domknowz,QZFZ42089472,-0.42857142857142894,28931601.0,172,['2020-02-28T00:00:00.000Z'],3582396,22132.0,25038.0,2906.0,13.130309054762336,,,,,,,No Tiktok
20,21,2021-01-21,Венера-Юпитер,Ваня Дмитриенко,RUACR2000286,9.85714285714286,32465113.0,15,['2021-01-01T00:00:00.000Z'],3993867,75711.0,110334.0,34623.0,45.73047509608907,,,,,,,No Tiktok
21,22,2021-01-21,Rumors,Jake Miller,USWB11507655,,16028999.0,2,"['2015-07-08T00:00:00.000Z', '2020-02-21T00:00:00.000Z', '2020-03-13T00:00:00.000Z', '2020-03-21T00:00:00.000Z', '2020-03-22T00:00:00.000Z', '2020-03-22T00:00:00.000Z', '2020-03-22T00:00:00.000Z', '2020-03-23T00:00:00.000Z', '2020-04-14T00:00:00.000Z', '2020-06-26T00:00:00.000Z', '2020-07-24T00:00:00.000Z', '2020-08-06T00:00:00.000Z', '2020-08-21T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-11-07T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-07T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-19T00:00:00.000Z', '2020-12-19T00:00:00.000Z', '2020-12-19T00:00:00.000Z', '2020-12-19T00:00:00.000Z', '2020-12-26T00:00:00.000Z', '2020-12-28T00:00:00.000Z', '2021-01-01T00:00:00.000Z', '2021-01-01T00:00:00.000Z', '2021-01-01T00:00:00.000Z', '2021-01-08T00:00:00.000Z']",4521,860652.0,872917.0,12265.0,1.425082379405381,918176.0,916933.0,531059.0,530814.0,795800.0,795500.0,Has Tiktok
22,23,2021-01-21,Bandook,Nirvair Pannu,FR96X2024977,-0.5714285714285711,29644559.0,192,['2020-05-30T00:00:00.000Z'],1692046,613348.0,611484.0,-1864.0,-0.3039057761662221,,,,,,,No Tiktok
23,24,2021-01-21,pota pota by HERA,hera,FRZ041800793,-1.14285714285714,20438195.0,37,"['2018-08-24T00:00:00.000Z', '2018-09-24T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-05-24T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z']",480386,12872109.0,12985344.0,113235.0,0.8796926750697962,2704208.0,2711238.0,1037000.0,1042067.0,1200000.0,1200000.0,Has Tiktok
24,25,2021-01-21,Monkeys Spinning Monkeys,Kevin MacLeod,USUAN1400011,7.571428571428571,17158836.0,219,"['2014-12-30T00:00:00.000Z', '2019-10-10T00:00:00.000Z']",333690,246537.0,247897.0,1360.0,0.5516413357832699,,,18272.0,18284.0,,,No Tiktok
25,26,2021-01-21,Pipipi Calon Mantu (Remix),DJ Opus,FRX872053520,1.28571428571429,31742974.0,34,['2020-09-22T00:00:00.000Z'],1374602,325653.0,322037.0,-3616.0,-1.1103843661811805,,,,,,,No Tiktok
26,27,2021-01-21,original sound,😇Larry😇,ART0G2004825,,32528776.0,2,['2021-01-08T00:00:00.000Z'],1453446,4365459.0,4656775.0,291316.0,6.67320435262363,17820.0,17918.0,412.0,413.0,,,No Tiktok
27,28,2021-01-21,Mhm Mhm,Cdot Honcho,QZMHM2098517,12.5714285714286,31626196.0,15,['2020-10-09T00:00:00.000Z'],661520,93224.0,111051.0,17827.0,19.122758088045995,320601.0,322717.0,41040.0,41050.0,,,No Tiktok
28,29,2021-01-21,Bad boy,Marwa Loud,FR7IX1800130,0.5714285714285711,18723926.0,34,"['2018-03-09T00:00:00.000Z', '2018-03-09T00:00:00.000Z']",387692,2344983.0,2580270.0,235287.0,10.033633506085119,1056945.0,1057711.0,9605.0,9607.0,1100000.0,1200000.0,Has Tiktok
29,31,2021-01-21,LSD,Tisakorean,QM24S1922802,-1.85714285714286,25238830.0,31,['2019-07-31T00:00:00.000Z'],1111162,303236.0,307956.0,4720.0,1.5565434183276392,,,40817.0,40880.0,,,No Tiktok
30,32,2021-01-21,COPINES SLOWED FULL VERSION,R O S E,FRZ041800793,-0.857142857142857,20438195.0,16,"['2018-08-24T00:00:00.000Z', '2018-09-24T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-05-24T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z']",480386,12872109.0,12985344.0,113235.0,0.8796926750697962,2704208.0,2711238.0,1037000.0,1042067.0,1200000.0,1200000.0,Has Tiktok
31,33,2021-01-21,ฉันอ้วน,TimeTime,FR26V2026648,38.5714285714286,32001188.0,45,['2020-11-09T00:00:00.000Z'],4106514,,,,,,,,,,,No Tiktok
32,34,2021-01-21,Vazgeçtim İnan,İrem Derici,TR0012000441,20.1428571428571,32450849.0,13,['2021-01-01T00:00:00.000Z'],469850,880974.0,907018.0,26044.0,2.956273397398788,7078541.0,7089861.0,809106.0,809198.0,663500.0,671200.0,Has Tiktok
33,35,2021-01-21,Whoopty,Real CJ,USA2P2031043,-0.7142857142857142,31140457.0,79,"['2020-08-20T00:00:00.000Z', '2020-11-06T00:00:00.000Z']",826529,16131290.0,16913912.0,782622.0,4.8515772762128755,260184.0,294344.0,1196.0,1217.0,,,No Tiktok
34,36,2021-01-21,L-Gante Rkt,Papu DJ & L-Gante,USLZJ2043719,6.857142857142861,31604648.0,30,['2020-10-06T00:00:00.000Z'],741543,2072414.0,2372098.0,299684.0,14.460624180303741,8745.0,17661.0,,,,,No Tiktok
35,37,2021-01-21,Click Clack Bum,Kant & NOG & Spinardi,QZNJW2002860,-1.42857142857143,31825480.0,15,['2020-10-30T00:00:00.000Z'],835566,1054599.0,1085616.0,31017.0,2.941117903582309,1609332.0,1645157.0,1048.0,1047.0,,,No Tiktok
36,38,2021-01-21,Blood // Water,grandson,TCADI1720999,16.428571428571402,17459643.0,132,"['2017-10-27T00:00:00.000Z', '2018-05-04T00:00:00.000Z', '2018-06-15T00:00:00.000Z', '2019-12-20T00:00:00.000Z', '2019-12-20T00:00:00.000Z', '2020-03-20T00:00:00.000Z', '2020-08-13T00:00:00.000Z', '2020-12-18T00:00:00.000Z']",215304,6241020.0,6284910.0,43890.0,0.7032504302181374,234078.0,234239.0,68848.0,69181.0,587800.0,588000.0,Has Tiktok
37,39,2021-01-21,Best Ever,Polo Frost,QM33K1600047,879.8571428571429,13770151.0,8,['2016-11-18T00:00:00.000Z'],215565,9952.0,20348.0,10396.0,104.46141479099677,18213.0,18260.0,1811.0,1814.0,,,No Tiktok
38,40,2021-01-21,drivers license,Olivia Rodrigo,USUG12004749,,32507149.0,3,['2021-01-08T00:00:00.000Z'],260477,7210797.0,17935660.0,10724863.0,148.7333924391437,4157696.0,4994136.0,395075.0,473484.0,3400000.0,4100000.0,Has Tiktok
39,41,2021-01-21,Time of Our Lives,Pitbull,USRC11402647,-0.14285714285714302,15676785.0,36,"['2014-11-21T00:00:00.000Z', '2015-06-02T00:00:00.000Z', '2015-06-22T00:00:00.000Z', '2014-11-17T00:00:00.000Z']",1896,22230419.0,22649975.0,419556.0,1.887305857797822,8216109.0,8227043.0,25537660.0,25536399.0,951600.0,955700.0,Has Tiktok
40,42,2021-01-21,Apaga la Luz (feat. Ovy On The Drums),Kimberly Loaiza ✨,CA5KR2120229,-1.57142857142857,32328406.0,30,['2020-12-18T00:00:00.000Z'],1622926,1385940.0,1380763.0,-5177.0,-0.37353709395789136,25129021.0,25229018.0,5675692.0,5699101.0,34300000.0,34800000.0,Has Tiktok
41,43,2021-01-21,Monster,LUM!X & Gabry Ponte,ITV951900009,,22858728.0,253,"['2019-04-19T00:00:00.000Z', '2019-04-19T00:00:00.000Z', '2019-04-19T00:00:00.000Z', '2020-04-01T00:00:00.000Z']",787669,5147913.0,5158267.0,10354.0,0.20113005017761568,10145.0,10210.0,53.0,53.0,,,No Tiktok
