index,rank,added_at,title,artist,isrc,velocity,cm_id,time_on_chart,release_dates,cm_artist_id,before,after,listener_diff,percent increase,IG_f15,IG_f21,TW_f15,TW_f21,Tiktok_f15,Tiktok_f21,Tiktok Status
42,44,2021-01-21,Snowman,Sia,USAT21704212,-1.42857142857143,17652389.0,84,"['2018-11-01T00:00:00.000Z', '2017-11-09T00:00:00.000Z', '2017-11-17T00:00:00.000Z', '2017-11-17T00:00:00.000Z', '2019-10-04T00:00:00.000Z', '2019-10-11T00:00:00.000Z', '2019-11-01T00:00:00.000Z', '2019-10-11T00:00:00.000Z', '2019-10-11T00:00:00.000Z', '2019-10-11T00:00:00.000Z', '2019-10-04T00:00:00.000Z', '2019-09-27T00:00:00.000Z', '2019-09-27T00:00:00.000Z', '2019-09-27T00:00:00.000Z', '2019-09-27T00:00:00.000Z', '2019-09-27T00:00:00.000Z', '2019-10-11T00:00:00.000Z', '2020-09-21T00:00:00.000Z', '2020-09-21T00:00:00.000Z', '2020-10-02T00:00:00.000Z', '2020-10-02T00:00:00.000Z', '2020-10-02T00:00:00.000Z', '2020-10-02T00:00:00.000Z', '2020-10-02T00:00:00.000Z', '2020-10-02T00:00:00.000Z', '2020-10-02T00:00:00.000Z', '2020-10-02T00:00:00.000Z', '2020-10-09T00:00:00.000Z', '2020-10-09T00:00:00.000Z', '2020-10-09T00:00:00.000Z', '2020-10-16T00:00:00.000Z', '2020-10-16T00:00:00.000Z', '2020-10-16T00:00:00.000Z', '2020-10-16T00:00:00.000Z', '2020-10-16T00:00:00.000Z', '2020-10-16T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-11-13T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-27T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-09T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-19T00:00:00.000Z', '2020-12-19T00:00:00.000Z', '2020-12-25T00:00:00.000Z']",1702,52231718.0,50761383.0,-1470335.0,-2.8150232393274908,6066192.0,6073348.0,3840290.0,3840820.0,3500000.0,3600000.0,Has Tiktok
43,45,2021-01-21,Glow Up,IZΛ,USQX91800798,,19169039.0,29,"['2018-05-03T00:00:00.000Z', '2018-11-01T00:00:00.000Z', '2019-03-14T00:00:00.000Z', '2019-04-12T00:00:00.000Z']",1702,52231718.0,50761383.0,-1470335.0,-2.8150232393274908,6066192.0,6073348.0,3840290.0,3840820.0,3500000.0,3600000.0,Has Tiktok
44,46,2021-01-21,Coffee for Your Head,Vinyll,QZFYZ2047397,,28696807.0,192,['2020-01-28T00:00:00.000Z'],3571518,955.0,945.0,-10.0,-1.0471204188481675,,,,,,,No Tiktok
45,47,2021-01-21,Mood,24kGoldn,USQX92003025,,30361159.0,137,"['2020-07-24T00:00:00.000Z', '2020-11-13T00:00:00.000Z', '2020-12-17T00:00:00.000Z']",1005525,40187430.0,40188185.0,755.0,0.0018786968960194767,777084.0,788994.0,44798.0,46188.0,3300000.0,3600000.0,Has Tiktok
46,48,2021-01-21,In The End - Mellen Gi Remix,Tommee Profitt,TCADO1871408,,18965480.0,142,"['2018-04-06T00:00:00.000Z', '2019-03-22T00:00:00.000Z', '2020-05-01T00:00:00.000Z', '2020-06-12T00:00:00.000Z', '2020-07-31T00:00:00.000Z', '2020-11-20T00:00:00.000Z']",491800,3142670.0,3103728.0,-38942.0,-1.2391374213646358,58953.0,59165.0,11911.0,11919.0,,,No Tiktok
47,49,2021-01-21,Não Fica Apaixonadinha,MC Lorenzo,QZMZ92045805,3.71428571428571,31769803.0,56,"['2020-08-31T00:00:00.000Z', '2020-10-28T00:00:00.000Z', '2020-10-28T00:00:00.000Z']",4003192,553473.0,518619.0,-34854.0,-6.297326156831498,,,,,,,No Tiktok
48,50,2021-01-21,Pump,VALENTINO KHAN,USZ4V1700087,,16090524.0,268,"['2017-05-26T00:00:00.000Z', '2017-06-02T00:00:00.000Z']",46206,2601175.0,2595526.0,-5649.0,-0.21717108614376196,277529.0,277077.0,111173.0,111100.0,32100.0,32300.0,Has Tiktok
49,52,2021-01-21,Run free,Deep Chills,NLYK91700007,,13646389.0,172,['2017-08-18T00:00:00.000Z'],71652,778242.0,775938.0,-2304.0,-0.2960518707548552,43320.0,43200.0,2029.0,2030.0,16900.0,17100.0,Has Tiktok
50,53,2021-01-21,Can We Kiss Forever?,kinabeats,QMPKX1823521,,20497349.0,107,['2018-08-31T00:00:00.000Z'],902878,9349759.0,9373125.0,23366.0,0.24991018485075392,144921.0,145209.0,3594.0,3623.0,124000.0,125800.0,Has Tiktok
51,54,2021-01-21,You Got It,Vedo,USUYG1299206,-1.85714285714286,28672165.0,156,"['2020-03-06T00:00:00.000Z', '2020-03-27T00:00:00.000Z']",195150,6308227.0,6319721.0,11494.0,0.1822065058850926,437774.0,438534.0,82544.0,82634.0,,,No Tiktok
52,56,2021-01-21,She Share Story (for Vlog),夕依,QZHN52089091,,29745716.0,210,['2020-06-02T00:00:00.000Z'],866374,1393539.0,1406346.0,12807.0,0.9190270240014811,8498.0,8533.0,10971.0,10977.0,,,No Tiktok
53,57,2021-01-21,"The Banjo Beat, Pt. 1",Ricky Desktop,QZK6L2004258,,31136030.0,74,['2020-08-21T00:00:00.000Z'],3667592,1822590.0,1823785.0,1195.0,0.0655660351477842,8521.0,8516.0,63.0,63.0,849500.0,850800.0,Has Tiktok
54,58,2021-01-21,Jedag Jedug,Dony     ??,FRZ041800793,-4.85714285714286,20438195.0,32,"['2018-08-24T00:00:00.000Z', '2018-09-24T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-05-24T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z']",480386,12872109.0,12985344.0,113235.0,0.8796926750697962,2704208.0,2711238.0,1037000.0,1042067.0,1200000.0,1200000.0,Has Tiktok
55,59,2021-01-21,Classical Music,Classical Music,TCAAU1178628,-5.28571428571429,20877140.0,254,['2011-02-03T00:00:00.000Z'],141006,2505.0,2505.0,0.0,0.0,,,,,,,No Tiktok
56,60,2021-01-21,Surrender,Natalie Taylor,TCACJ1544888,,14341447.0,218,['2015-10-29T00:00:00.000Z'],164355,6585459.0,5944452.0,-641007.0,-9.733672322612593,40874.0,41071.0,16612.0,16600.0,253200.0,254000.0,Has Tiktok
57,61,2021-01-21,It's Tricky,RUN DMC,USAR18600005,1.7142857142857097,15051716.0,239,"['2010-04-30T00:00:00.000Z', '2002-09-10T00:00:00.000Z', '2012-10-30T00:00:00.000Z', '1999-12-31T00:00:00.000Z', '2009-03-26T00:00:00.000Z', '2011-04-08T00:00:00.000Z', '2015-01-09T00:00:00.000Z', '2011-07-01T00:00:00.000Z', '2013-06-21T00:00:00.000Z', '2010-10-22T00:00:00.000Z', '2003-10-28T00:00:00.000Z', '2011-06-03T00:00:00.000Z', '2007-05-05T00:00:00.000Z', '2013-07-12T00:00:00.000Z', '2013-12-13T00:00:00.000Z', '2012-10-30T00:00:00.000Z', '1984-01-01T00:00:00.000Z', '1984-01-01T00:00:00.000Z', '1990-01-01T00:00:00.000Z', '2013-01-01T00:00:00.000Z', '2015-03-20T00:00:00.000Z', '2010-01-01T00:00:00.000Z', '1986-05-15T00:00:00.000Z', '2002-08-19T00:00:00.000Z', '1986-05-15T00:00:00.000Z', '2015-07-10T00:00:00.000Z', '1986-05-15T00:00:00.000Z', '2006-04-28T00:00:00.000Z', '2009-12-25T00:00:00.000Z', '2008-08-04T00:00:00.000Z', '2009-12-28T00:00:00.000Z', '2013-07-23T00:00:00.000Z', '2002-09-10T00:00:00.000Z', '1986-05-15T00:00:00.000Z', '2019-04-19T00:00:00.000Z', '2019-01-18T00:00:00.000Z', '2012-10-30T00:00:00.000Z', '2002-09-10T00:00:00.000Z']",206566,6939997.0,6438339.0,-501658.0,-7.228504565635979,46987.0,47226.0,46818.0,46832.0,,,No Tiktok
58,62,2021-01-21,Só Você,Léo Santana,BRUM72002593,,31157991.0,85,"['2020-08-28T00:00:00.000Z', '2020-09-18T00:00:00.000Z', '2020-09-18T00:00:00.000Z', '2020-09-18T00:00:00.000Z', '2020-09-25T00:00:00.000Z', '2020-09-29T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2021-01-15T00:00:00.000Z', '2021-01-15T00:00:00.000Z', '2021-01-22T00:00:00.000Z', '2021-01-22T00:00:00.000Z', '2021-01-22T00:00:00.000Z']",436314,4850060.0,4815335.0,-34725.0,-0.7159705240759908,15284469.0,15299601.0,2279.0,2285.0,1300000.0,1300000.0,Has Tiktok
59,63,2021-01-21,Stranger,CHUNNYT,USA2P1660778,,14806992.0,162,['2016-07-01T00:00:00.000Z'],429307,23.0,23.0,0.0,0.0,,,,,,,No Tiktok
60,64,2021-01-21,Nature's Beauty,Romero Lubambo,US4A70600575,,21680992.0,6,['2006-01-01T00:00:00.000Z'],187376,13199.0,13472.0,273.0,2.0683385104932195,,,295.0,295.0,,,No Tiktok
61,65,2021-01-21,Lullabies,Yuna,US4HB1200001,,14624824.0,138,"['2012-04-24T00:00:00.000Z', '2014-05-06T00:00:00.000Z', '2015-09-11T00:00:00.000Z', '2015-09-11T00:00:00.000Z', '2020-06-26T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-08-26T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-11-11T00:00:00.000Z', '2021-01-08T00:00:00.000Z']",3576,1825722.0,1835832.0,10110.0,0.5537535287409584,889300.0,889064.0,2480942.0,2481631.0,94500.0,98900.0,Has Tiktok
62,66,2021-01-21,Body,Megan Thee Stallion,QMCE32000683,,32021398.0,40,['2020-11-20T00:00:00.000Z'],788785,32370893.0,32343746.0,-27147.0,-0.08386237599314916,19170320.0,19355690.0,5503463.0,5597906.0,6100000.0,6200000.0,Has Tiktok
63,67,2021-01-21,Teach Me How To Dougie,Classics Reborn,USQY51330295,-1.42857142857143,15647122.0,62,['2013-02-08T00:00:00.000Z'],273773,4481.0,4498.0,17.0,0.3793796027672395,,,,,,,No Tiktok
64,68,2021-01-21,DÁKITI,Jhaycortez,QZGWX2053010,-0.42857142857142894,31974516.0,60,['2020-11-07T00:00:00.000Z'],726832,39173.0,40725.0,1552.0,3.9619125418017513,,,,,,,No Tiktok
65,69,2021-01-21, Fast,sueco the child,USAT21903003,,22958840.0,160,"['2019-05-10T00:00:00.000Z', '2019-05-31T00:00:00.000Z', '2019-06-25T00:00:00.000Z', '2019-09-20T00:00:00.000Z', '2020-06-26T00:00:00.000Z', '2020-08-06T00:00:00.000Z', '2020-11-07T00:00:00.000Z', '2020-11-07T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-18T00:00:00.000Z']",1451395,2266375.0,2253636.0,-12739.0,-0.5620870332579561,220907.0,220123.0,6760.0,6775.0,1700000.0,1700000.0,Has Tiktok
66,70,2021-01-21,Stranger,CHUNNYT,USA2P1660778,,14806992.0,190,['2016-07-01T00:00:00.000Z'],429307,23.0,23.0,0.0,0.0,,,,,,,No Tiktok
67,71,2021-01-21,Plastic,Unghetto Mathieu,USSM12003492,-2.85714285714286,29594536.0,90,['2020-05-29T00:00:00.000Z'],521606,650358.0,858800.0,208442.0,32.05034765467635,296686.0,298477.0,9039.0,9081.0,,,No Tiktok
68,72,2021-01-21,Summer Days,Martin Garrix,NLM5S1900528,,22886113.0,207,"['2019-04-25T00:00:00.000Z', '2019-07-10T00:00:00.000Z', '2019-07-05T00:00:00.000Z', '2019-10-23T00:00:00.000Z', '2020-06-19T00:00:00.000Z']",4516,21393487.0,21637834.0,244347.0,1.1421560215966664,16326247.0,16305984.0,8677437.0,8674927.0,398000.0,399600.0,Has Tiktok
69,73,2021-01-21,Ягода Малинка,ХАБИБКА,RUA1D2064344,-4.0,32001549.0,64,['2020-11-17T00:00:00.000Z'],1032415,75952.0,82431.0,6479.0,8.530387613229408,,,,,,,No Tiktok
70,74,2021-01-21,Talk N Bout (Talm Bout),Loui,USLD91723597,,28260938.0,38,['2020-01-03T00:00:00.000Z'],3443703,259120.0,259120.0,0.0,0.0,180351.0,180416.0,797.0,800.0,,,No Tiktok
71,77,2021-01-21,BEBÉ,Camilo,USSD12000562,-2.14285714285714,32076413.0,45,['2020-11-25T00:00:00.000Z'],1355995,25295699.0,25262751.0,-32948.0,-0.13025139174845493,19137228.0,19207568.0,1373590.0,1382841.0,19500000.0,20100000.0,Has Tiktok
72,79,2021-01-21,Mi Mujer Me Gobierna - En Vivo,La Banda Gorda,QM6N21824965,,23441160.0,85,['2018-10-26T00:00:00.000Z'],212207,341069.0,334016.0,-7053.0,-2.0679100123435434,,,,,,,No Tiktok
73,81,2021-01-21,oops!,Yung Gravy 🍯,USUM72019052,2.42857142857143,31524146.0,37,"['2020-10-02T00:00:00.000Z', '2020-10-02T00:00:00.000Z']",271148,4708347.0,5195474.0,487127.0,10.34603014603639,1385776.0,1392523.0,238219.0,239588.0,1700000.0,1800000.0,Has Tiktok
74,82,2021-01-21,Copines,Aya Nakamura,FRZ041800793,-0.14285714285714302,20438195.0,31,"['2018-08-24T00:00:00.000Z', '2018-09-24T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-05-24T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z']",480386,12872109.0,12985344.0,113235.0,0.8796926750697962,2704208.0,2711238.0,1037000.0,1042067.0,1200000.0,1200000.0,Has Tiktok
75,83,2021-01-21,Whoopty,Real CJ,USA2P2031043,-0.5714285714285711,31140457.0,112,"['2020-08-20T00:00:00.000Z', '2020-11-06T00:00:00.000Z']",826529,16131290.0,16913912.0,782622.0,4.8515772762128755,260184.0,294344.0,1196.0,1217.0,,,No Tiktok
76,84,2021-01-21,Pussy Poppin,Rico Nasty,USAT22007431,24.0,32169718.0,9,['2020-12-04T00:00:00.000Z'],156043,3338175.0,3376513.0,38338.0,1.1484718446456523,1787132.0,1794168.0,679796.0,681682.0,1000000.0,1100000.0,Has Tiktok
77,86,2021-01-21,At My Worst,pinksweatsmusic,USAT22003823,0.14285714285714302,30211836.0,95,"['2020-07-17T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-19T00:00:00.000Z', '2020-12-19T00:00:00.000Z', '2021-01-06T00:00:00.000Z']",1118137,11731266.0,12057435.0,326169.0,2.780339308647507,434489.0,435119.0,45138.0,45129.0,631900.0,646000.0,Has Tiktok
78,89,2021-01-21,Astronaut In The Ocean,Masked Wolf,AUFXV1900105,2.85714285714286,23902934.0,64,['2019-06-07T00:00:00.000Z'],794053,1671439.0,1929790.0,258351.0,15.456800996027972,17088.0,17957.0,244.0,284.0,,,No Tiktok
79,90,2021-01-21,Funk da Netflix,Netflix Brasil,QZ8BZ1900519,1.85714285714286,24886077.0,69,['2019-08-16T00:00:00.000Z'],163514,2771760.0,2811668.0,39908.0,1.4398071983144283,21951.0,21867.0,154.0,155.0,,,No Tiktok
80,91,2021-01-21,Scooby Doo Pa Pa,IAmKass,TCADG1759991,-0.28571428571428603,16503674.0,26,"['2017-09-12T00:00:00.000Z', '2018-01-19T00:00:00.000Z', '2018-08-06T00:00:00.000Z', '2018-09-14T00:00:00.000Z', '2019-02-15T00:00:00.000Z']",485457,611259.0,600994.0,-10265.0,-1.6793208770750208,243007.0,242739.0,11015.0,11007.0,63600.0,63900.0,Has Tiktok
81,92,2021-01-21,Cabaré,Nêgo Jhá©,QZMZ92059272,-1.42857142857143,31488707.0,34,['2020-09-07T00:00:00.000Z'],3964419,789840.0,873788.0,83948.0,10.628481717816268,,,,,,,No Tiktok
82,93,2021-01-21,Mungkin Hari Ini Esok Atau Nanti,Anneth,FRX872024128,10.5714285714286,31733715.0,45,['2020-10-20T00:00:00.000Z'],912391,1651899.0,1704194.0,52295.0,3.1657504484233,,,,,,,No Tiktok
83,94,2021-01-21,Among Us,Sembari +,QZNWQ2008975,-0.42857142857142894,31876320.0,42,['2020-11-01T00:00:00.000Z'],3824540,75541.0,73495.0,-2046.0,-2.7084629538925884,,,,,,,No Tiktok
84,95,2021-01-21,Casal Bem Louco,MC Marks,BRRGE1810075,14.0,20499461.0,28,['2018-08-31T00:00:00.000Z'],649592,2818452.0,2722259.0,-96193.0,-3.412972794995267,,,365.0,365.0,,,No Tiktok
85,96,2021-01-21,I Am (feat. Flo Milli),Yung Baby Tate,QZ5FA2050544,10.4285714285714,32149829.0,15,['2020-12-04T00:00:00.000Z'],749151,2207264.0,2519018.0,311754.0,14.124001478753787,109497.0,112698.0,45947.0,46851.0,122900.0,128300.0,Has Tiktok
86,97,2021-01-21,"Rasputin (7"" Version)",Boney M.,DEC730800009,64.4285714285714,11461430.0,36,"['2008-05-12T00:00:00.000Z', '2010-07-30T00:00:00.000Z', '2009-01-01T00:00:00.000Z']",735,9888896.0,9044130.0,-844766.0,-8.542571385117206,4007.0,4034.0,8503.0,8501.0,,,No Tiktok
87,98,2021-01-21,Şeytan diyor ki (Slow Version),Cansever,USCGJ2085352,18.1428571428571,28937236.0,13,['2020-03-17T00:00:00.000Z'],317562,305929.0,318108.0,12179.0,3.980989053015569,,,0.0,0.0,,,No Tiktok
88,100,2021-01-21,Copines,We.Wibu,FRZ041800793,-2.42857142857143,20438195.0,35,"['2018-08-24T00:00:00.000Z', '2018-09-24T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-05-24T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z']",480386,12872109.0,12985344.0,113235.0,0.8796926750697962,2704208.0,2711238.0,1037000.0,1042067.0,1200000.0,1200000.0,Has Tiktok
